LINHA;T_VIAG;T_GIROS;PAGANTES;GRATUIDADES;DATA;MES;TRANSPORTADOS
LINHA 1;;;92;90;24/01/2025;janeiro;182
LINHA 7;;;8;11;24/01/2025;janeiro;19
LINHA 7;;;0;2;24/01/2025;janeiro;2
LINHA 7;;;0;1;24/01/2025;janeiro;1
LINHA 2;;;22;12;25/01/2025;janeiro;34
LINHA 2;;;8;6;25/01/2025;janeiro;14
LINHA 5;;;7;9;25/01/2025;janeiro;16
LINHA 5;;;3;8;25/01/2025;janeiro;11
LINHA 3;;;22;32;25/01/2025;janeiro;54
LINHA 3;;;7;9;25/01/2025;janeiro;16
LINHA 6;;;49;72;25/01/2025;janeiro;121
LINHA 6;;;18;12;25/01/2025;janeiro;30
LINHA 4;;;6;3;25/01/2025;janeiro;9
LINHA 4;;;2;3;25/01/2025;janeiro;5
LINHA 1;;;55;88;25/01/2025;janeiro;143
LINHA 1;;;29;20;25/01/2025;janeiro;49
LINHA 7;;;0;0;25/01/2025;janeiro;0
LINHA 7;;;2;0;25/01/2025;janeiro;2
LINHA 2;;;1;2;26/01/2025;janeiro;3
LINHA 5;;;2;3;26/01/2025;janeiro;5
LINHA 5;;;4;3;26/01/2025;janeiro;7
LINHA 3;;;11;15;26/01/2025;janeiro;26
LINHA 3;;;4;24;26/01/2025;janeiro;28
LINHA 6;;;3;20;26/01/2025;janeiro;23
LINHA 6;;;6;12;26/01/2025;janeiro;18
LINHA 4;;;2;3;26/01/2025;janeiro;5
LINHA 4;;;1;4;26/01/2025;janeiro;5
LINHA 2;;;4;5;26/01/2025;janeiro;9
LINHA 2;;;0;5;26/01/2025;janeiro;5
LINHA 1;;;18;39;26/01/2025;janeiro;57
LINHA 1;;;3;15;26/01/2025;janeiro;18
LINHA 7;;;4;0;26/01/2025;janeiro;4
LINHA 7;;;1;0;26/01/2025;janeiro;1
LINHA 2;;;20;8;27/01/2025;janeiro;28
LINHA 5;;;4;18;27/01/2025;janeiro;22
LINHA 5;;;4;3;27/01/2025;janeiro;7
LINHA 5;;;7;7;27/01/2025;janeiro;14
LINHA 3;;;69;72;27/01/2025;janeiro;141
LINHA 3;;;48;36;27/01/2025;janeiro;84
LINHA 6;;;34;44;27/01/2025;janeiro;78
LINHA 6;;;54;77;27/01/2025;janeiro;131
LINHA 6;;;21;15;27/01/2025;janeiro;36
LINHA 4;;;10;11;27/01/2025;janeiro;21
LINHA 4;;;13;1;27/01/2025;janeiro;14
LINHA 2;;;8;2;27/01/2025;janeiro;10
LINHA 2;;;12;14;27/01/2025;janeiro;26
LINHA 1;;;83;116;27/01/2025;janeiro;199
LINHA 1;;;88;77;27/01/2025;janeiro;165
LINHA 7;;;1;3;27/01/2025;janeiro;4
LINHA 7;;;0;3;27/01/2025;janeiro;3
LINHA 7;;;0;0;27/01/2025;janeiro;0
LINHA 2;;;4;4;28/01/2025;janeiro;8
LINHA 2;;;1;1;28/01/2025;janeiro;2
LINHA 5;;;11;15;28/01/2025;janeiro;26
LINHA 5;;;8;6;28/01/2025;janeiro;14
LINHA 5;;;5;1;28/01/2025;janeiro;6
LINHA 3;;;67;63;28/01/2025;janeiro;130
LINHA 3;;;47;30;28/01/2025;janeiro;77
LINHA 6;;;18;47;28/01/2025;janeiro;65
LINHA 6;;;43;72;28/01/2025;janeiro;115
LINHA 6;;;24;21;28/01/2025;janeiro;45
LINHA 4;;;10;13;28/01/2025;janeiro;23
LINHA 4;;;15;6;28/01/2025;janeiro;21
LINHA 2;;;14;8;28/01/2025;janeiro;22
LINHA 2;;;21;13;28/01/2025;janeiro;34
LINHA 1;;;78;126;28/01/2025;janeiro;204
LINHA 1;;;81;83;28/01/2025;janeiro;164
LINHA 7;;;0;5;28/01/2025;janeiro;5
LINHA 7;;;4;1;28/01/2025;janeiro;5
LINHA 7;;;0;0;28/01/2025;janeiro;0
LINHA 5;;;8;16;29/01/2025;janeiro;24
LINHA 5;;;5;7;29/01/2025;janeiro;12
LINHA 5;;;3;2;29/01/2025;janeiro;5
LINHA 3;;;54;61;29/01/2025;janeiro;115
LINHA 3;;;39;21;29/01/2025;janeiro;60
LINHA 6;;;17;60;29/01/2025;janeiro;77
LINHA 6;;;38;72;29/01/2025;janeiro;110
LINHA 6;;;29;15;29/01/2025;janeiro;44
LINHA 4;;;7;9;29/01/2025;janeiro;16
LINHA 4;;;8;2;29/01/2025;janeiro;10
LINHA 2;;;5;3;29/01/2025;janeiro;8
LINHA 2;;;13;20;29/01/2025;janeiro;33
LINHA 2;;;8;5;29/01/2025;janeiro;13
LINHA 1;;;93;115;29/01/2025;janeiro;208
LINHA 1;;;71;63;29/01/2025;janeiro;134
LINHA 7;;;3;2;29/01/2025;janeiro;5
LINHA 7;;;1;2;29/01/2025;janeiro;3
LINHA 7;;;0;0;29/01/2025;janeiro;0
LINHA 5;;;12;19;30/01/2025;janeiro;31
LINHA 5;;;10;6;30/01/2025;janeiro;16
LINHA 3;;;66;72;30/01/2025;janeiro;138
LINHA 3;;;35;32;30/01/2025;janeiro;67
LINHA 6;;;59;132;30/01/2025;janeiro;191
LINHA 6;;;46;61;30/01/2025;janeiro;107
LINHA 4;;;8;5;30/01/2025;janeiro;13
LINHA 4;;;10;8;30/01/2025;janeiro;18
LINHA 2;;;15;25;30/01/2025;janeiro;40
LINHA 2;;;22;17;30/01/2025;janeiro;39
LINHA 1;;;91;118;30/01/2025;janeiro;209
LINHA 1;;;65;89;30/01/2025;janeiro;154
LINHA 7;;;2;13;30/01/2025;janeiro;15
LINHA 7;;;0;4;30/01/2025;janeiro;4
LINHA 7;;;2;3;30/01/2025;janeiro;5
LINHA 5;;;11;28;31/01/2025;janeiro;39
LINHA 5;;;0;2;31/01/2025;janeiro;2
LINHA 5;;;5;5;31/01/2025;janeiro;10
LINHA 3;;;54;52;31/01/2025;janeiro;106
LINHA 3;;;29;25;31/01/2025;janeiro;54
LINHA 6;;;23;44;31/01/2025;janeiro;67
LINHA 6;;;35;44;31/01/2025;janeiro;79
LINHA 6;;;20;24;31/01/2025;janeiro;44
LINHA 4;;;10;11;31/01/2025;janeiro;21
LINHA 4;;;11;3;31/01/2025;janeiro;14
LINHA 2;;;3;4;31/01/2025;janeiro;7
LINHA 2;;;12;15;31/01/2025;janeiro;27
LINHA 2;;;15;14;31/01/2025;janeiro;29
LINHA 1;;;58;124;31/01/2025;janeiro;182
LINHA 1;;;80;81;31/01/2025;janeiro;161
LINHA 7;;;0;5;31/01/2025;janeiro;5
LINHA 7;;;1;4;31/01/2025;janeiro;5
LINHA 7;;;0;1;31/01/2025;janeiro;1
LINHA 1;22;198;72;126;07/02/2025;fevereiro;198
LINHA 1;22;233;110;123;07/02/2025;fevereiro;233
LINHA 4;16;24;9;15;04/02/2025;fevereiro;24
LINHA 4;16;24;16;8;04/02/2025;fevereiro;24
